airlineId,origin,destination
AC,LHR,YYT
AC,LHR,YYZ
AC,LIM,YYZ
AC,LIR,YYZ
AC,MBJ,YHZ
AC,MBJ,YUL
AC,MBJ,YYZ
AC,MCI,YYZ
AC,MCO,YUL
AC,MCO,YYZ
AC,MDT,YYZ
AC,MEX,YVR
AC,MEX,YYZ
AC,MIA,GUA
AC,MIA,YYZ
AC,MKE,YYZ
AC,MSP,YYZ
AC,MSY,DEN
AC,MSY,EWR
AC,MSY,IAD
AC,MSY,IAH
AC,MSY,ORD
AC,MSY,YYZ
AC,MUC,SOF
AC,MUC,YUL
AC,MUC,YVR
AC,MUC,YYZ
AC,NAP,FRA
AC,NAS,YYZ
AC,NBO,BRU
AC,NRT,BKK
AC,NRT,YVR
AC,NRT,YYC
AC,NRT,YYZ
AC,OGG,YVR
AC,ORD,MSY
AC,ORD,YEG
AC,ORD,YHZ
AC,ORD,YOW
AC,ORD,YQB
AC,ORD,YQR
AC,ORD,YUL
AC,ORD,YVR
AC,ORD,YWG
AC,ORD,YXU
AC,ORD,YYC
AC,ORD,YYZ
AC,OUA,ABJ
AC,OUA,BRU
AC,PAP,YUL
AC,PDX,YVR
AC,PDX,YYC
AC,PEK,YVR
AC,PEK,YYZ
AC,PHL,YYZ
AC,PHX,YYZ
AC,PIT,YYZ
AC,PLS,YUL
AC,PLS,YYZ
AC,POP,YHZ
AC,POP,YYZ
AC,PTP,YUL
AC,PUJ,YUL
AC,PUJ,YYZ
AC,PVG,YVR
AC,PVG,YYZ
AC,PVR,YVR
AC,PVR,YYC
AC,RDU,YYZ
AC,ROC,YYZ
AC,RSW,YYZ
AC,SAN,YYZ
AC,SCL,EZE
AC,SCL,YYZ
AC,SEA,YVR
AC,SEA,YYZ
AC,SFO,YEG
AC,SFO,YUL
AC,SFO,YVR
AC,SFO,YYC
AC,SFO,YYJ
AC,SFO,YYZ
AC,SJD,YYC
AC,SJO,YYZ
AC,SNU,YHZ
AC,SNU,YUL
AC,SNU,YYZ
AC,STL,YYZ
AC,SYD,YVR
AC,SYR,YYZ
AC,TLV,YUL
AC,TLV,YYZ
AC,TPA,YYZ
AC,TRD,CPH
AC,UVF,YYZ
AC,VIE,YYZ
AC,VLC,FRA
AC,VNO,CPH
AC,VNO,FRA
AC,VRA,YUL
AC,VRA,YYC
AC,VRA,YYZ
AC,WAW,CPH
AC,WAW,YYZ
AC,YAM,YYZ
AC,YBC,YUL
AC,YBC,YYY
AC,YBG,YUL
AC,YBL,YQQ
AC,YCD,YVR
